"Code","Date","Open","High","Low","Close","Volume","Adj Close","Quarters","Profits(In Cr.)","Income(In Cr.)"," Income Range"," Comparison Factors"," Factors"," Sentiment"," Percentage"
"PETRONET","2012-11-30","159.50","163.00","159.20","162.45","583100","155.85"
"PETRONET","2012-11-29","160.65","161.95","158.35","159.15","928700","152.68"
"PETRONET","2012-11-28","160.60","160.60","160.60","160.60","000","154.07"
"PETRONET","2012-11-27","157.15","161.00","157.15","160.60","1227400","154.07"
"PETRONET","2012-11-26","155.50","157.95","153.65","156.55","644200","150.19"
"PETRONET","2012-11-23","156.25","157.50","154.75","155.05","349600","148.75"
"PETRONET","2012-11-22","157.50","158.35","155.60","156.10","416200","149.76"
"PETRONET","2012-11-21","160.95","161.00","156.65","157.50","490000","151.10"
"PETRONET","2012-11-20","161.05","161.25","159.00","159.95","913200","153.45"
"PETRONET","2012-11-19","160.00","161.10","155.20","160.40","868600","153.88"
"PETRONET","2012-11-16","160.70","163.00","157.45","158.50","686200","152.06"
"PETRONET","2012-11-15","166.00","166.00","159.70","160.40","1956300","153.88"
"PETRONET","2012-11-14","166.40","166.40","166.40","166.40","000","159.64"
"PETRONET","2012-11-13","166.90","167.65","166.00","166.40","99400","159.64"
"PETRONET","2012-11-12","166.60","168.50","165.00","166.45","621500","159.68"
"PETRONET","2012-11-09","169.10","170.35","165.50","166.00","558000","159.25"
"PETRONET","2012-11-08","170.00","170.00","167.30","168.45","806800","161.60"
"PETRONET","2012-11-07","170.35","173.20","170.35","170.85","787000","163.91"
"PETRONET","2012-11-06","171.95","172.45","169.60","170.65","1399200","163.71"
"PETRONET","2012-11-05","173.00","175.35","171.05","172.00","1332500","165.01"
"PETRONET","2012-11-02","167.00","173.35","167.00","172.05","1730800","165.06"
"PETRONET","2012-11-01","168.45","168.70","166.40","166.80","597500","160.02"
"PETRONET","2012-10-31","166.15","169.05","165.20","168.20","1190900","161.36"
"PETRONET","2012-10-30","165.50","167.30","163.80","166.20","528400","159.45"
"PETRONET","2012-10-29","167.00","167.00","163.45","165.60","619000","158.87"
"PETRONET","2012-10-26","166.40","167.80","164.10","166.30","1023500","159.54"
"PETRONET","2012-10-25","166.00","168.10","163.50","165.45","1140900","158.73"
"PETRONET","2012-10-24","164.20","164.20","164.20","164.20","000","157.53"
"PETRONET","2012-10-23","167.45","167.45","163.75","164.20","460100","157.53"
"PETRONET","2012-10-22","169.00","171.00","164.00","165.50","1025500","158.77"
"PETRONET","2012-10-19","167.50","171.65","162.20","169.35","7892700","162.47"
"PETRONET","2012-10-18","164.00","167.90","163.00","167.15","1161300","160.36"
"PETRONET","2012-10-17","165.00","165.00","161.55","163.30","516700","156.66"
"PETRONET","2012-10-16","164.00","166.95","162.90","163.65","1067500","157.00"
"PETRONET","2012-10-15","163.00","165.40","161.80","163.95","1073400","157.29"
"PETRONET","2012-10-12","161.95","164.25","161.60","163.05","1246600","156.42"
"PETRONET","2012-10-11","162.05","163.45","160.00","161.15","865600","154.60"
"PETRONET","2012-10-10","164.00","164.75","162.10","162.55","1319100","155.94"
"PETRONET","2012-10-09","161.60","164.95","161.60","163.40","1564500","156.76"
"PETRONET","2012-10-08","164.25","180.00","158.75","161.45","704600","154.89"
"PETRONET","2012-10-05","162.40","162.65","157.35","159.50","484300","153.02"
"PETRONET","2012-10-04","161.70","162.95","161.05","161.50","1736200","154.94"
"PETRONET","2012-10-03","161.15","163.70","161.00","161.50","2176700","154.94"
"PETRONET","2012-10-02","160.85","160.85","160.85","160.85","000","154.31"
"PETRONET","2012-10-01","157.25","161.75","157.25","160.85","1116500","154.31"
"PETRONET","2012-09-28","158.05","160.80","157.05","157.95","3108600","151.53"
"PETRONET","2012-09-27","162.00","162.50","156.25","157.35","1740900","150.95"
"PETRONET","2012-09-26","163.00","164.05","160.20","161.20","841600","154.65"
"PETRONET","2012-09-25","161.05","162.90","159.10","162.15","329900","155.56"
"PETRONET","2012-09-24","165.00","167.80","160.00","161.50","1114100","154.94"
"PETRONET","2012-09-21","168.25","168.25","164.55","165.10","1273000","158.39"
"PETRONET","2012-09-20","167.45","168.35","163.80","167.35","1244700","160.55"
"PETRONET","2012-09-19","167.60","167.60","167.60","167.60","000","160.79"
"PETRONET","2012-09-18","166.20","168.90","165.00","167.60","764400","160.79"
"PETRONET","2012-09-17","165.85","167.50","163.60","166.40","638400","159.64"
"PETRONET","2012-09-14","172.10","172.65","164.55","165.85","1482100","159.11"
"PETRONET","2012-09-13","167.00","172.60","165.00","168.45","3319500","161.60"
"PETRONET","2012-09-12","163.05","167.40","162.05","166.45","2120400","159.68"
"PETRONET","2012-09-11","163.00","163.35","160.10","161.80","683300","155.22"
"PETRONET","2012-09-10","158.95","162.50","158.10","161.85","1082600","155.27"
"PETRONET","2012-09-07","159.00","159.20","156.50","158.45","617000","152.01"
"PETRONET","2012-09-06","156.95","158.00","155.25","156.60","436700","150.24"
"PETRONET","2012-09-05","158.45","159.90","156.10","158.00","1202600","151.58"
"PETRONET","2012-09-04","157.85","159.50","156.55","158.45","1405100","152.01"
"PETRONET","2012-09-03","152.95","157.90","150.65","157.05","1665300","150.67"
"PETRONET","2012-08-31","150.05","152.65","148.40","152.20","774900","146.01"
"PETRONET","2012-08-30","151.95","153.45","148.20","150.05","1212700","143.95"
"PETRONET","2012-08-29","154.20","155.05","150.30","151.15","1004700","145.01"
"PETRONET","2012-08-28","149.50","154.00","147.75","153.35","747700","147.12"
"PETRONET","2012-08-27","152.00","152.80","149.15","150.20","510100","144.10"
"PETRONET","2012-08-24","147.00","152.45","147.00","151.85","923300","145.68"
"PETRONET","2012-08-23","151.05","152.45","150.20","151.05","1421100","144.91"
"PETRONET","2012-08-22","150.05","153.60","149.70","150.90","1125400","144.77"
"PETRONET","2012-08-21","149.65","152.15","149.00","150.05","1754500","143.95"
"PETRONET","2012-08-20","150.75","150.75","150.75","150.75","000","144.62"
"PETRONET","2012-08-17","151.60","152.30","148.55","150.75","1173600","144.62"
"PETRONET","2012-08-16","155.05","155.25","150.95","151.15","940200","145.01"
"PETRONET","2012-08-15","154.10","154.10","154.10","154.10","000","147.84"
"PETRONET","2012-08-14","152.00","155.40","151.50","154.10","1040800","147.84"
"PETRONET","2012-08-13","152.10","153.75","150.95","151.60","1488900","145.44"
"PETRONET","2012-08-10","147.05","153.80","147.00","151.00","2024900","144.86"
"PETRONET","2012-08-09","148.55","149.05","147.15","148.30","733000","142.27"
"PETRONET","2012-08-08","148.45","150.00","147.35","148.25","880000","142.22"
"PETRONET","2012-08-07","149.80","150.80","148.30","149.15","1198800","143.09"
"PETRONET","2012-08-06","147.25","149.25","146.50","148.80","1582600","142.75"
"PETRONET","2012-08-03","146.25","147.50","144.60","146.10","826700","140.16"
"PETRONET","2012-08-02","145.50","147.70","145.15","146.00","718900","140.07"
"PETRONET","2012-08-01","145.10","147.95","144.55","145.50","1385200","139.59"
"PETRONET","2012-07-31","148.50","150.70","144.35","146.40","4947100","140.45"
"PETRONET","2012-07-30","142.25","147.70","142.00","147.05","1895300","141.07"
"PETRONET","2012-07-27","142.00","145.00","140.30","141.75","385600","135.99"
"PETRONET","2012-07-26","142.10","144.00","139.25","141.15","1797600","135.41"
"PETRONET","2012-07-25","142.20","143.90","141.25","142.00","2104100","136.23"
"PETRONET","2012-07-24","143.50","144.25","142.00","142.95","920000","137.14"
"PETRONET","2012-07-23","145.90","147.50","143.55","144.25","836400","138.39"
"PETRONET","2012-07-20","147.80","148.40","146.80","147.65","407400","141.65"
"PETRONET","2012-07-19","147.00","148.35","146.60","147.70","358100","141.70"
"PETRONET","2012-07-18","146.95","147.60","145.20","146.50","1001900","140.55"
"PETRONET","2012-07-17","146.05","147.40","145.00","145.95","1200700","140.02"
"PETRONET","2012-07-16","148.85","149.70","146.15","147.00","841100","141.03"
"PETRONET","2012-07-13","146.85","148.85","146.30","147.95","1948600","141.94"
"PETRONET","2012-07-12","144.00","147.20","143.60","146.60","780300","140.64"
"PETRONET","2012-07-11","145.65","147.75","145.30","146.05","520000","140.11"
"PETRONET","2012-07-10","143.85","147.85","143.00","146.25","1716500","140.31"
"PETRONET","2012-07-09","147.00","147.90","143.00","143.80","848100","137.96"
"PETRONET","2012-07-06","150.80","150.80","145.50","146.15","1047000","140.21"
"PETRONET","2012-07-05","148.60","149.70","148.00","148.85","569700","142.80"
"PETRONET","2012-07-04","146.80","150.30","146.80","148.55","2986700","142.51"
"PETRONET","2012-07-03","144.55","147.30","144.05","146.30","1771200","140.35"
"PETRONET","2012-07-02","145.05","145.40","143.15","144.00","1149200","138.15"
"PETRONET","2012-06-29","146.50","149.80","142.55","143.10","2389300","137.28"
"PETRONET","2012-06-28","142.70","145.90","141.30","144.50","3317600","138.63"
"PETRONET","2012-06-27","139.40","142.40","139.05","141.50","1586100","135.75"
"PETRONET","2012-06-26","139.00","142.20","139.00","140.20","1029700","134.50"
"PETRONET","2012-06-25","138.50","140.35","137.50","139.55","1424600","133.88"
"PETRONET","2012-06-22","135.50","139.25","134.10","138.45","1685600","132.82"
"PETRONET","2012-06-21","129.20","137.00","127.00","136.25","3237200","130.71"
"PETRONET","2012-06-20","129.70","130.95","128.70","129.70","1380000","122.03"
"PETRONET","2012-06-19","131.25","132.40","128.35","128.80","1396300","121.18"
"PETRONET","2012-06-18","132.10","134.40","130.25","131.75","915400","123.96"
"PETRONET","2012-06-15","132.95","133.80","131.10","131.55","825700","123.77"
"PETRONET","2012-06-14","134.90","136.10","130.90","132.05","972500","124.24"
"PETRONET","2012-06-13","133.90","139.00","132.05","135.75","2685900","127.72"
"PETRONET","2012-06-12","134.00","134.50","131.80","132.90","612100","125.04"
"PETRONET","2012-06-11","136.00","140.00","133.60","134.30","1232400","126.36"
"PETRONET","2012-06-08","133.70","136.25","130.85","135.60","1342200","127.58"
"PETRONET","2012-06-07","135.85","137.00","133.25","133.50","1040700","125.61"
"PETRONET","2012-06-06","132.70","136.25","131.65","135.55","1033000","127.53"
"PETRONET","2012-06-05","131.85","133.95","130.40","131.90","1540400","124.10"
"PETRONET","2012-06-04","138.00","142.00","129.60","130.40","3053600","122.69"
"PETRONET","2012-06-01","128.05","143.90","125.30","138.75","5985200","130.55"
"PETRONET","2012-05-31","127.85","129.50","124.20","127.90","3032300","120.34"
"PETRONET","2012-05-30","126.80","130.45","126.80","128.20","1054700","120.62"
"PETRONET","2012-05-29","131.80","132.00","128.25","128.95","769400","121.32"
"PETRONET","2012-05-28","130.00","131.90","128.50","131.40","858800","123.63"
"PETRONET","2012-05-25","132.10","132.50","129.30","129.95","876300","122.27"
"PETRONET","2012-05-24","131.25","133.90","130.55","131.70","1672700","123.91"
"PETRONET","2012-05-23","131.00","131.65","127.25","128.40","2043100","120.81"
"PETRONET","2012-05-22","131.05","133.25","130.20","132.00","2176400","124.19"
"PETRONET","2012-05-21","126.60","129.95","124.75","129.35","1512500","121.70"
"PETRONET","2012-05-18","124.55","125.95","122.00","124.35","1587400","117.00"
"PETRONET","2012-05-17","134.80","137.00","125.20","126.00","1718300","118.55"
"PETRONET","2012-05-16","131.80","135.00","130.30","130.95","1584400","123.21"
"PETRONET","2012-05-15","132.00","134.00","130.85","132.45","1122700","124.62"
"PETRONET","2012-05-14","138.05","139.85","132.60","133.90","674900","125.98"
"PETRONET","2012-05-11","138.20","139.90","136.10","138.95","921100","130.73"
"PETRONET","2012-05-10","138.50","140.50","138.00","138.85","1454600","130.64"
"PETRONET","2012-05-09","144.50","144.50","136.50","137.50","2569700","129.37"
"PETRONET","2012-05-08","136.00","145.35","136.00","141.70","5168800","133.32"
"PETRONET","2012-05-07","131.50","136.65","128.70","135.40","2056600","127.39"
"PETRONET","2012-05-04","131.00","133.50","126.40","132.75","2913600","124.90"
"PETRONET","2012-05-03","136.00","136.35","129.60","131.00","5656400","123.25"
"PETRONET","2012-05-02","140.00","140.00","134.10","134.75","2097700","126.78"
"PETRONET","2012-05-01","138.55","138.55","138.55","138.55","000","130.36"
"PETRONET","2012-04-30","139.15","142.20","137.10","138.55","1835000","130.36"
"PETRONET","2012-04-27","137.95","140.60","136.55","139.35","1336700","131.11"
"PETRONET","2012-04-26","140.00","141.45","135.00","137.65","6829900","129.51"
"PETRONET","2012-04-25","144.95","148.50","138.50","139.30","7379200","131.06"
"PETRONET","2012-04-24","150.10","151.00","144.15","146.80","3390300","138.12"
"PETRONET","2012-04-23","152.65","154.65","146.60","147.70","4536200","138.97"
"PETRONET","2012-04-20","158.60","158.65","149.50","152.90","2612300","143.86"
"PETRONET","2012-04-19","164.40","164.50","158.40","158.85","1589100","149.46"
"PETRONET","2012-04-18","163.00","165.80","161.05","161.45","2759500","151.90"
"PETRONET","2012-04-17","164.05","164.05","160.50","162.00","665500","152.42"
"PETRONET","2012-04-16","161.80","163.80","159.35","163.15","659200","153.50"
"PETRONET","2012-04-13","157.85","162.50","157.10","161.00","2623900","151.48"
"PETRONET","2012-04-12","156.00","161.90","156.00","157.90","1322900","148.56"
"PETRONET","2012-04-11","159.00","163.00","154.20","157.05","4387900","147.76"
"PETRONET","2012-04-10","163.00","163.00","142.15","159.75","17565900","150.30"
"PETRONET","2012-04-09","171.95","171.95","163.10","164.80","1712100","155.05"
"PETRONET","2012-04-06","172.25","172.25","172.25","172.25","000","162.06"
"PETRONET","2012-04-05","172.25","172.25","172.25","172.25","000","162.06"
"PETRONET","2012-04-04","173.50","173.50","169.35","172.25","727700","162.06"
"PETRONET","2012-04-03","173.95","174.90","170.70","171.40","1002300","161.26"
"PETRONET","2012-04-02","165.00","174.55","165.00","173.40","1613800","163.15"
"PETRONET","2012-03-30","168.45","168.90","166.90","168.05","1179400","158.11"
"PETRONET","2012-03-29","164.00","170.00","160.50","166.70","2846400","156.84"
"PETRONET","2012-03-28","161.55","164.25","161.20","163.70","654900","154.02"
"PETRONET","2012-03-27","162.00","163.60","161.50","161.90","733100","152.33"
"PETRONET","2012-03-26","162.95","163.90","160.80","161.20","624700","151.67"
"PETRONET","2012-03-23","162.50","164.45","159.20","163.75","1300100","154.07"
"PETRONET","2012-03-22","162.05","163.90","161.10","161.85","907500","152.28"
"PETRONET","2012-03-21","161.00","162.35","160.35","161.55","1051200","152.00"
"PETRONET","2012-03-20","162.75","163.20","160.15","161.95","1007700","152.37"
"PETRONET","2012-03-19","163.75","164.45","161.75","162.10","898500","152.51"
"PETRONET","2012-03-16","164.05","164.60","160.20","162.45","1498600","152.84"
"PETRONET","2012-03-15","163.00","164.50","162.10","163.25","831600","153.60"
"PETRONET","2012-03-14","163.30","165.10","162.50","163.15","1520500","153.50"
"PETRONET","2012-03-13","165.00","166.80","161.50","162.60","2672700","152.98"
"PETRONET","2012-03-12","166.75","166.80","163.75","164.80","551200","155.05"
"PETRONET","2012-03-09","163.05","165.75","163.00","165.20","990700","155.43"
"PETRONET","2012-03-08","162.25","162.25","162.25","162.25","000","152.66"
"PETRONET","2012-03-07","160.90","163.80","160.10","162.25","475100","152.66"
"PETRONET","2012-03-06","162.15","166.80","160.70","161.80","967600","152.23"
"PETRONET","2012-03-05","162.25","167.30","161.45","162.20","753000","152.61"
"PETRONET","2012-03-02","166.15","167.50","164.30","165.00","661700","155.24"
"PETRONET","2012-03-01","168.00","168.00","163.60","166.05","1198100","156.23"
"PETRONET","2012-02-29","167.55","169.80","165.30","168.60","1307600","158.63"
"PETRONET","2012-02-28","162.50","168.15","161.35","167.45","2222300","157.55"
"PETRONET","2012-02-27","162.90","164.40","160.00","161.85","1662500","152.28"
"PETRONET","2012-02-24","162.00","163.90","160.00","161.40","1198100","151.86"
"PETRONET","2012-02-23","164.00","165.45","157.70","161.25","3139100","151.71"
"PETRONET","2012-02-22","173.00","174.45","163.20","164.15","2097800","154.44"
"PETRONET","2012-02-21","176.70","179.80","170.40","171.65","3895900","161.50"
"PETRONET","2012-02-20","174.85","174.85","174.85","174.85","000","164.51"
"PETRONET","2012-02-17","167.50","177.30","167.50","174.85","3741600","164.51"
"PETRONET","2012-02-16","167.85","168.55","165.40","167.15","785800","157.27"
"PETRONET","2012-02-15","166.45","170.80","166.45","167.90","1689200","157.97"
"PETRONET","2012-02-14","165.60","169.40","165.30","166.20","1127000","156.37"
"PETRONET","2012-02-13","165.10","167.80","164.30","165.65","1394800","155.85"
"PETRONET","2012-02-10","171.55","173.90","164.65","166.85","1673200","156.98"
"PETRONET","2012-02-09","168.50","173.50","168.50","171.30","2990400","161.17"
"PETRONET","2012-02-08","166.65","170.00","164.45","169.05","1470600","159.05"
